!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
> "__always_inline",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6594
> "__cold",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6596
> "__copy",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6598
> "__visible",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6600
> "__gnu_inline",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6602
> "__mode",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6604
> "__noclone",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6606
> "__nonstring",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6608
> "__packed",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6610
> "__section",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6612
> "__weak", /home/luyang/Documents/linux/scripts/checkpatch.pl: 6614
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6618
$2 if defined($2);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6620
~ s/^[\s_]+|[\s_]+$//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6622
~ /^\s*\(\s*(\w+)\s*,\s*(.*)/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6626
"$new$params";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6629
~ s/$remove//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6635
~ s/\}\Q$new\E/} $new/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6637
~ /^_*unused/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6644
Check for __attribute__ weak, or __weak declarations (may have link issues), /home/luyang/Documents/linux/scripts/checkpatch.pl: 6650
~ /\b__attribute__\s*\(\s*\(.*\bweak\b/ ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6653
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6663
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6665
~ /(\d+)/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6668
~ s/\b$type\b/$kernel_type/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6673
check for cast of C90 native int or longer types constants, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6678
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6680
"";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6682
~ s/${Int_type}$//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6684
'U' if ($cast , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6685
'LL';, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6687
'L';, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6689
~ /\bsizeof\s*\(\s*\&/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6699
check for sizeof without parenthesis, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6704
~ s/\bsizeof\s+((?:\*\s*|)$Lval|$Type(?:\s+$Lval|))/"sizeof(" . trim($1) . ")"/ex;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6709
check for struct spinlock declarations, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6713
~ /\bseq_printf\s*\(.*"\s*\)\s*;\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6720
~ s/%%//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6722
~ /^\+(?![^\{]*\{\s*).*\b(\w+)\s*\(.*$String\s*,/s &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6735
$stat , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6739
"";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6745
~ s/%%//g;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6747
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6750
$3;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6752
get_stat_real($linenr, $lc);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6763
"Invalid";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6771
~ /p[Ff]/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6773
~ /^\+(?:.*?)\bmemset\s*\(\s*$FuncArg\s*,\s*$FuncArg\s*\,\s*$FuncArg\s*\)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6787
$7;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6790
~ /^(0x|)0$/i) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6793
		    $stat ~ /^\+(?:.*?)\bmemcpy\s*\(\s*$FuncArg\s*,\s*$FuncArg\s*\,\s*ETH_ALEN\s*\)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6805
			if (WARN("PREFER_ETHER_ADDR_COPY",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6806
				 "Prefer ether_addr_copy() over memcpy() if the Ethernet addresses are __aligned(2)\n" . "$here\n$stat\n") &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6807
			    $fix) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6808
		    $stat ~ /^\+(?:.*?)\bmemcmp\s*\(\s*$FuncArg\s*,\s*$FuncArg\s*\,\s*ETH_ALEN\s*\)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6816
			WARN("PREFER_ETHER_ADDR_EQUAL",, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6817
			     "Prefer ether_addr_equal() or ether_addr_equal_unaligned() over memcmp()\n" . "$here\n$stat\n"), /home/luyang/Documents/linux/scripts/checkpatch.pl: 6818
		}, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6819
check for memset(foo, 0x0, ETH_ALEN) that could be eth_zero_addr, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6821
check for memset(foo, 0xFF, ETH_ALEN) that could be eth_broadcast_addr, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6822
		if ($perl_version_ok &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6823
		    defined $stat &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6824
			my $ms_val  $7;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6827
					$fixed[$fixlinenr] ~ s/\bmemset\s*\(\s*$FuncArg\s*,\s*$FuncArg\s*,\s*ETH_ALEN\s*\)/eth_zero_addr($2)/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6833
				}, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6834
					$fixed[$fixlinenr] ~ s/\bmemset\s*\(\s*$FuncArg\s*,\s*$FuncArg\s*,\s*ETH_ALEN\s*\)/eth_broadcast_addr($2)/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6839
				}, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6840
			}, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6841
		}, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6842
strlcpy uses that should likely be strscpy, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6844
~ /^\+(?:.*?)\b(min|max)\s*\(\s*$FuncArg\s*,\s*$FuncArg\s*\)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6853
deparenthesize($2);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6856
deparenthesize($7);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6858
"$cast1 or $cast2";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6863
$cast2;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6867
check usleep_range arguments, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6874
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6878
~ /\bsscanf\b/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6893
$lc + $linenr;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6898
~ /\bsscanf\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6907
$stat , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6908
get_stat_real($linenr, $lc);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6910
$6;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6912
$format , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6913
~ /\.h$/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6923
~ s/(.*)\bextern\b\s*(.*)/$1$2/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6928
check for new externs in .c files., /home/luyang/Documents/linux/scripts/checkpatch.pl: 6932
~ /^.\s*(?:extern\s+)?$Type\s+($Ident)(\s*)\(/s), /home/luyang/Documents/linux/scripts/checkpatch.pl: 6934
$2;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6937
~ /^\s*;/), /home/luyang/Documents/linux/scripts/checkpatch.pl: 6943
~ /\.c$/ && defined $stat &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6954
~ /^.\s*(?:extern\s+)?$Type\s*(?:$Ident|\(\s*\*\s*$Ident\s*\))\s*\(\s*([^{]+)\s*\)\s*;/s &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6963
~ m/\s*($Type\s*(?:$Ident|\(\s*\*\s*$Ident?\s*\)\s*$balanced_parens)?)/g) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6966
~ /^$Type$/ && $arg !~ /enum\s+$Ident$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6968
check for function definitions, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6975
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6979
check for multiline function definition with misplaced open brace, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6981
statement_rawlines($stat);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6983
0; $n < $cnt; $n++) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6985
$rl . "\n";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6987
1 if ($rl , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6988
1 if ($rl , /home/luyang/Documents/linux/scripts/checkpatch.pl: 6989
~ /\b__setup\("([^"]*)"/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 6999
~ /\*\s*\)\s*$allocFunctions\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7009
alloc style, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7014
p  alloc(sizeof(struct foo), ...) should be p  alloc(sizeof(*p), ...) alloc(sizeof(*p), ...), /home/luyang/Documents/linux/scripts/checkpatch.pl: 7015
~ /\b($Lval)\s*\, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7017
check for k[mz]alloc with multiplies that could be kmalloc_array/kcalloc, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7022
~ /^\+\s*($Lval)\s*\, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7025
$4;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7027
"kmalloc_array";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7029
$a1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7031
~ /^sizeof\s*\S/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7033
$a1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7035
statement_rawlines($stat);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7039
~ s/\b($Lval)\s*\ ' . "$newfunc(" . trim($r1) . ', ' . trim($r2)/e;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7046
check for krealloc arg reuse, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7051
~ /\b($Lval)\s*\, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7053
check for alloc argument mismatch, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7059
~ /;\s*;\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7066
\s*define\s+\w+\s+\(?\s*1\s*([ulUL]*)\s*\<\<\s*(?:\d+|$Ident)\s*\)?/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7076
~ s/\(?\s*1\s*[ulUL]*\s*<<\s*(\d+|$Ident)\s*\)?/BIT${ull}($1)/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7082
check for IS_ENABLED() without CONFIG_<FOO> ($rawline for comments too), /home/luyang/Documents/linux/scripts/checkpatch.pl: 7086
\s*if\s+defined(?:\s*\(?\s*|\s+)(${CONFIG_}[A-Z_]+)\s*\)?\s*\|\|\s*defined(?:\s*\(?\s*|\s+)\1_MODULE\s*\)?\s*$/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7093
if IS_ENABLED($config)";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7098
check for /* fallthrough */ like comment, prefer fallthrough;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7102
~ /$ft/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7114
\&CHK if ($file);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7116
check for switch/default statements without a break;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7124
statement_rawlines($stat);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7128
~ /\b__FUNCTION__\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7136
~ /\b(__(?:DATE|TIME|TIMESTAMP)__)\b/g) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7145
check for use of yield(), /home/luyang/Documents/linux/scripts/checkpatch.pl: 7150
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7158
$3;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7160
$5;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7162
lc($otype);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7167
" && "$type" eq "false")) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7170
~ /^.\s*sema_init.+,\W?0\W?\)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7184
recommend kstrto* over simple_strto* and strict_strto*, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7189
~ /^.\s*__initcall\s*\(/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7196
check for spin_is_locked(), suggest lockdep instead, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7201
~ /\b($deprecated_apis_search)\b\s*\(/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7208
$deprecated_apis{$deprecated_api};, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7210
check for various structs that are normally const (ops, kgdb, device_tree), /home/luyang/Documents/linux/scripts/checkpatch.pl: 7215
and avoid what seem like struct definitions 'struct foo {', /home/luyang/Documents/linux/scripts/checkpatch.pl: 7216
~ /\bNR_CPUS\b/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7227
\s*if\b.*\bNR_CPUS\b/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7228
\s*define\b.*\bNR_CPUS\b/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7229
\s*define\s+((?:__)?ARCH_(?:HAS|HAVE)\w*)\b/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7240
define of '$1' is wrong - use Kconfig variables or standard guards instead\n" . $herecurr);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7242
likely/unlikely comparisons similar to "(likely(foo) > 0)", /home/luyang/Documents/linux/scripts/checkpatch.pl: 7245
~ /\breturn\s+sysfs_emit\s*\(\s*$FuncArg\s*,\s*($String)/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7253
'\\n';, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7259
nested likely/unlikely calls, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7263
~ /\bin_atomic\s*\(/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7270
~ /^.\s*lockdep_set_novalidate_class\s*\(/ ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7281
~ /debugfs_create_\w+.*\b$mode_perms_world_writable\b/ ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7291
~ /\bDEVICE_ATTR\s*\(\s*(\w+)\s*,\s*\(?\s*(\s*(?:${multi_mode_perms_string_search}|0[0-7]{3,3})\s*)\s*\)?\s*,\s*(\w+)\s*,\s*(\w+)\s*\)/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7302
$2;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7304
$4;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7306
~ /^${var}_show$/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7308
~ s/\bDEVICE_ATTR\s*\(\s*$var\s*,\s*\Q$perms\E\s*,\s*$show\s*,\s*$store\s*\)/DEVICE_ATTR_RW(${var})/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7314
~ /^NULL$/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7317
~ /^NULL$/ &&, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7324
~ s/\bDEVICE_ATTR\s*\(\s*$var\s*,\s*\Q$perms\E\s*,\s*NULL\s*,\s*$store\s*\)/DEVICE_ATTR_WO(${var})/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7330
"${var}_show" if ($show ne "NULL" && $show ne "${var}_show");, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7336
"${var}_store" if ($store ne "NULL" && $store ne "${var}_store");, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7338
" '$show' to '$newshow'";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7341
~ /$mode_perms_search/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7362
$entry->[1];, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7365
$stat , /home/luyang/Documents/linux/scripts/checkpatch.pl: 7367
get_stat_real($linenr, $lc);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7369
"(?:\\s*$FuncArg\\s*,\\s*){$arg_pos,$arg_pos}";, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7374
~ /$test/) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7377
$6 if ($skip_args ne "");, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7379
~ /^$Int$/ && $val !~ /^$Octal$/) ||, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7381
~ /^$Octal$/ && (oct($val) & 02)) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7386
check for uses of S_<PERMS> that could be octal for readability, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7394
$1;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7396
~ s/\Q$oval\E/$octal/;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7401
validate content of MODULE_LICENSE against list from include/linux/module.h, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7405
get_quoted_string($line, $rawline);, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7407
1) {, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7456
authorsignoff values:, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7457
0 -> missing sign off, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7458
1 -> sign off identical, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7459
2 -> names and addresses match, comments mismatch, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7460
3 -> addresses match, names different, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7461
4 -> names match, addresses different, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7462
5 -> names match, addresses excluding subaddress details (refer RFC 5233) match, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7463
"'From: $author' !, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7465
If there were any defects found and not already fixing them, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7495
If there were whitespace errors which cleanpatch can fix, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7503
then suggest that., /home/luyang/Documents/linux/scripts/checkpatch.pl: 7504
$filename;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7518
0;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7520
~ s/^\+//;, /home/luyang/Documents/linux/scripts/checkpatch.pl: 7531
!/usr/bin/env perl, /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 1
SPDX-License-Identifier: GPL-2.0, /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 2
Takes a (sorted) output of readprofile and turns it into a list suitable for, /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 5
linker scripts, /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 6
usage:, /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 8
	 readprofile | sort -rn | perl profile2linkerlist.pl > functionlist, /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 9
~ /\W*[0-9]+\W*([a-zA-Z\_0-9]+)\W*[0-9]+/;, /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 16
~ /unknown/) || ($line , /home/luyang/Documents/linux/scripts/profile2linkerlist.pl: 19
!/usr/bin/env perl, /home/luyang/Documents/linux/scripts/markup_oops.pl: 1
SPDX-License-Identifier: GPL-2.0-only, /home/luyang/Documents/linux/scripts/markup_oops.pl: 2
Copyright 2008, Intel Corporation, /home/luyang/Documents/linux/scripts/markup_oops.pl: 8
This file is part of the Linux kernel, /home/luyang/Documents/linux/scripts/markup_oops.pl: 10
Authors:, /home/luyang/Documents/linux/scripts/markup_oops.pl: 12
	Arjan van de Ven <arjan@linux.intel.com>, /home/luyang/Documents/linux/scripts/markup_oops.pl: 13
"";, /home/luyang/Documents/linux/scripts/markup_oops.pl: 17
> \&usage,, /home/luyang/Documents/linux/scripts/markup_oops.pl: 24
`uname -r`;, /home/luyang/Documents/linux/scripts/markup_oops.pl: 28
$vmlinux_name;, /home/luyang/Documents/linux/scripts/markup_oops.pl: 33
Parse the oops to find the EIP value, /home/luyang/Documents/linux/scripts/markup_oops.pl: 35
"";, /home/luyang/Documents/linux/scripts/markup_oops.pl: 39
0;, /home/luyang/Documents/linux/scripts/markup_oops.pl: 41
~ /EAX: ([0-9a-f]+) EBX: ([0-9a-f]+) ECX: ([0-9a-f]+) EDX: ([0-9a-f]+)/) {, /home/luyang/Documents/linux/scripts/markup_oops.pl: 49
